-- Merging decision tree log ---
application
INJECTED from C:\Users\soovittt\Documents\GitHub\NotifyMe\android\app\src\main\AndroidManifest.xml:8:4-38:19
MERGED from [com.google.firebase:firebase-firestore:24.7.0] C:\Users\soovittt\.gradle\caches\transforms-3\79cddeacbe1a5d796b99d311fbd4f2da\transformed\jetified-firebase-firestore-24.7.0\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\soovittt\.gradle\caches\transforms-3\913ce59ed49b98403488260f6cbcdb6c\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\soovittt\.gradle\caches\transforms-3\913ce59ed49b98403488260f6cbcdb6c\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:23.2.0] C:\Users\soovittt\.gradle\caches\transforms-3\5a43dfb18e6525f1eb37d1a0c49cd051\transformed\jetified-firebase-messaging-23.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-messaging:23.2.0] C:\Users\soovittt\.gradle\caches\transforms-3\5a43dfb18e6525f1eb37d1a0c49cd051\transformed\jetified-firebase-messaging-23.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-common-ktx:20.3.3] C:\Users\soovittt\.gradle\caches\transforms-3\8527fc4dd480a0c6b7727527b28b625e\transformed\jetified-firebase-common-ktx-20.3.3\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-common-ktx:20.3.3] C:\Users\soovittt\.gradle\caches\transforms-3\8527fc4dd480a0c6b7727527b28b625e\transformed\jetified-firebase-common-ktx-20.3.3\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-analytics:21.3.0] C:\Users\soovittt\.gradle\caches\transforms-3\0531b7a1c9bd1ff0fd14095e7eecef03\transformed\jetified-firebase-analytics-21.3.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:21.3.0] C:\Users\soovittt\.gradle\caches\transforms-3\0531b7a1c9bd1ff0fd14095e7eecef03\transformed\jetified-firebase-analytics-21.3.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] C:\Users\soovittt\.gradle\caches\transforms-3\3216ce91aa01f455788007dc9fbf925f\transformed\jetified-play-services-measurement-api-21.3.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] C:\Users\soovittt\.gradle\caches\transforms-3\3216ce91aa01f455788007dc9fbf925f\transformed\jetified-play-services-measurement-api-21.3.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations:17.1.3] C:\Users\soovittt\.gradle\caches\transforms-3\959102eb5a953a299cba840882b63cd7\transformed\jetified-firebase-installations-17.1.3\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-installations:17.1.3] C:\Users\soovittt\.gradle\caches\transforms-3\959102eb5a953a299cba840882b63cd7\transformed\jetified-firebase-installations-17.1.3\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\soovittt\.gradle\caches\transforms-3\f40581c5d737e68ea3d7370a5674db3d\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\soovittt\.gradle\caches\transforms-3\f40581c5d737e68ea3d7370a5674db3d\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-common:20.3.3] C:\Users\soovittt\.gradle\caches\transforms-3\118d6767972db8afdd58a013b9a1de79\transformed\jetified-firebase-common-20.3.3\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-common:20.3.3] C:\Users\soovittt\.gradle\caches\transforms-3\118d6767972db8afdd58a013b9a1de79\transformed\jetified-firebase-common-20.3.3\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.gms:play-services-location:21.0.1] C:\Users\soovittt\.gradle\caches\transforms-3\e8f1fc7297e0ae355cedf5366dc99928\transformed\jetified-play-services-location-21.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:21.0.1] C:\Users\soovittt\.gradle\caches\transforms-3\e8f1fc7297e0ae355cedf5366dc99928\transformed\jetified-play-services-location-21.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\soovittt\.gradle\caches\transforms-3\82e49e6b5fb5e0520bf08c46a59fd73a\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\soovittt\.gradle\caches\transforms-3\82e49e6b5fb5e0520bf08c46a59fd73a\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\soovittt\.gradle\caches\transforms-3\89a808d56679ed4335a3c731521a6fc3\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\soovittt\.gradle\caches\transforms-3\89a808d56679ed4335a3c731521a6fc3\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\soovittt\.gradle\caches\transforms-3\e090e3ef9b4a3d117dca789da4abeb87\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\soovittt\.gradle\caches\transforms-3\e090e3ef9b4a3d117dca789da4abeb87\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.firebase:firebase-auth-interop:19.0.2] C:\Users\soovittt\.gradle\caches\transforms-3\0e92dde72c86f4bde3b650535795a32b\transformed\jetified-firebase-auth-interop-19.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:19.0.2] C:\Users\soovittt\.gradle\caches\transforms-3\0e92dde72c86f4bde3b650535795a32b\transformed\jetified-firebase-auth-interop-19.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\soovittt\.gradle\caches\transforms-3\456163ddf7f6b3484b5f8f85936bea88\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\soovittt\.gradle\caches\transforms-3\456163ddf7f6b3484b5f8f85936bea88\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.0] C:\Users\soovittt\.gradle\caches\transforms-3\b28468b36fd8adef353d8b32102e53a4\transformed\jetified-firebase-installations-interop-17.1.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-installations-interop:17.1.0] C:\Users\soovittt\.gradle\caches\transforms-3\b28468b36fd8adef353d8b32102e53a4\transformed\jetified-firebase-installations-interop-17.1.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\soovittt\.gradle\caches\transforms-3\9835b491fde6b702f4641bd02e7d7bac\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\soovittt\.gradle\caches\transforms-3\9835b491fde6b702f4641bd02e7d7bac\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.window:window-java:1.0.0-beta04] C:\Users\soovittt\.gradle\caches\transforms-3\bbe1c3e3a44f8bb219664a4bdc4f9319\transformed\jetified-window-java-1.0.0-beta04\AndroidManifest.xml:19:5-21:41
MERGED from [androidx.window:window-java:1.0.0-beta04] C:\Users\soovittt\.gradle\caches\transforms-3\bbe1c3e3a44f8bb219664a4bdc4f9319\transformed\jetified-window-java-1.0.0-beta04\AndroidManifest.xml:19:5-21:41
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.4.0] C:\Users\soovittt\.gradle\caches\transforms-3\9db579415b6b19bfa84078ae4eaaa5ac\transformed\jetified-lifecycle-livedata-ktx-2.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.4.0] C:\Users\soovittt\.gradle\caches\transforms-3\9db579415b6b19bfa84078ae4eaaa5ac\transformed\jetified-lifecycle-livedata-ktx-2.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.mapbox.navigation:core:2.10.4] C:\Users\soovittt\.gradle\caches\transforms-3\768d7e2451a79c0dd0d03608625292b9\transformed\jetified-core-2.10.4\AndroidManifest.xml:6:5-8:41
MERGED from [com.mapbox.navigation:core:2.10.4] C:\Users\soovittt\.gradle\caches\transforms-3\768d7e2451a79c0dd0d03608625292b9\transformed\jetified-core-2.10.4\AndroidManifest.xml:6:5-8:41
MERGED from [com.mapbox.navigation:router:2.10.4] C:\Users\soovittt\.gradle\caches\transforms-3\5bb85e9081083269dbb2d95255c488e0\transformed\jetified-router-2.10.4\AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.navigation:router:2.10.4] C:\Users\soovittt\.gradle\caches\transforms-3\5bb85e9081083269dbb2d95255c488e0\transformed\jetified-router-2.10.4\AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.navigation:navigator:2.10.4] C:\Users\soovittt\.gradle\caches\transforms-3\1f1ca744feb07e1edb4de335fda1e5f6\transformed\jetified-navigator-2.10.4\AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.navigation:navigator:2.10.4] C:\Users\soovittt\.gradle\caches\transforms-3\1f1ca744feb07e1edb4de335fda1e5f6\transformed\jetified-navigator-2.10.4\AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.navigation:ui-utils:2.10.4] C:\Users\soovittt\.gradle\caches\transforms-3\8710106d111769bb19d560d0a6b2457f\transformed\jetified-ui-utils-2.10.4\AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.navigation:ui-utils:2.10.4] C:\Users\soovittt\.gradle\caches\transforms-3\8710106d111769bb19d560d0a6b2457f\transformed\jetified-ui-utils-2.10.4\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.datastore:datastore-preferences:1.0.0] C:\Users\soovittt\.gradle\caches\transforms-3\f9ad29f2b483e78b4728c47a8e3077e1\transformed\jetified-datastore-preferences-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.datastore:datastore-preferences:1.0.0] C:\Users\soovittt\.gradle\caches\transforms-3\f9ad29f2b483e78b4728c47a8e3077e1\transformed\jetified-datastore-preferences-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.datastore:datastore:1.0.0] C:\Users\soovittt\.gradle\caches\transforms-3\d916fac0a3d040335aa161e94ee5fd82\transformed\jetified-datastore-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.datastore:datastore:1.0.0] C:\Users\soovittt\.gradle\caches\transforms-3\d916fac0a3d040335aa161e94ee5fd82\transformed\jetified-datastore-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\soovittt\.gradle\caches\transforms-3\8303a24c6fe19cf626b21d50e54884e6\transformed\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\soovittt\.gradle\caches\transforms-3\8303a24c6fe19cf626b21d50e54884e6\transformed\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-measurement:21.3.0] C:\Users\soovittt\.gradle\caches\transforms-3\1d70b72d6ccdc1c2cb8901e24bcd052b\transformed\jetified-play-services-measurement-21.3.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:21.3.0] C:\Users\soovittt\.gradle\caches\transforms-3\1d70b72d6ccdc1c2cb8901e24bcd052b\transformed\jetified-play-services-measurement-21.3.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.3.0] C:\Users\soovittt\.gradle\caches\transforms-3\11d0f462e61cf0c4b602c62fad904f0b\transformed\jetified-play-services-measurement-sdk-21.3.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.3.0] C:\Users\soovittt\.gradle\caches\transforms-3\11d0f462e61cf0c4b602c62fad904f0b\transformed\jetified-play-services-measurement-sdk-21.3.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] C:\Users\soovittt\.gradle\caches\transforms-3\4bf3834ddcc40cc4a928cb24754d1ffd\transformed\jetified-play-services-measurement-impl-21.3.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] C:\Users\soovittt\.gradle\caches\transforms-3\4bf3834ddcc40cc4a928cb24754d1ffd\transformed\jetified-play-services-measurement-impl-21.3.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\soovittt\.gradle\caches\transforms-3\0b50e5a3d80924bd87ea14cc9ce9afb6\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\soovittt\.gradle\caches\transforms-3\0b50e5a3d80924bd87ea14cc9ce9afb6\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\soovittt\.gradle\caches\transforms-3\24beda6fd2a3b911991a04175e498e9f\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\soovittt\.gradle\caches\transforms-3\24beda6fd2a3b911991a04175e498e9f\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\soovittt\.gradle\caches\transforms-3\b83b5db79d3f17f6c5d1feb4ce73e872\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\soovittt\.gradle\caches\transforms-3\b83b5db79d3f17f6c5d1feb4ce73e872\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.3.0] C:\Users\soovittt\.gradle\caches\transforms-3\2ff90d91e40d055a898cfbff44398b27\transformed\jetified-play-services-measurement-sdk-api-21.3.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.3.0] C:\Users\soovittt\.gradle\caches\transforms-3\2ff90d91e40d055a898cfbff44398b27\transformed\jetified-play-services-measurement-sdk-api-21.3.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:21.3.0] C:\Users\soovittt\.gradle\caches\transforms-3\eef99e1caa74eab662d802fc66d2889b\transformed\jetified-play-services-measurement-base-21.3.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:21.3.0] C:\Users\soovittt\.gradle\caches\transforms-3\eef99e1caa74eab662d802fc66d2889b\transformed\jetified-play-services-measurement-base-21.3.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\soovittt\.gradle\caches\transforms-3\cfde879b84dc4a0823c1bc6d3fa43477\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\soovittt\.gradle\caches\transforms-3\cfde879b84dc4a0823c1bc6d3fa43477\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\soovittt\.gradle\caches\transforms-3\aa730b942a633ddc55d9a121bdeda0d1\transformed\jetified-viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\soovittt\.gradle\caches\transforms-3\aa730b942a633ddc55d9a121bdeda0d1\transformed\jetified-viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment-ktx:1.4.0] C:\Users\soovittt\.gradle\caches\transforms-3\295c6ca082c37a672d9f51557e1d50c9\transformed\jetified-fragment-ktx-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment-ktx:1.4.0] C:\Users\soovittt\.gradle\caches\transforms-3\295c6ca082c37a672d9f51557e1d50c9\transformed\jetified-fragment-ktx-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.4.0] C:\Users\soovittt\.gradle\caches\transforms-3\700bb61ea9a1194f25c469af0e435746\transformed\fragment-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.4.0] C:\Users\soovittt\.gradle\caches\transforms-3\700bb61ea9a1194f25c469af0e435746\transformed\fragment-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity-ktx:1.6.0] C:\Users\soovittt\.gradle\caches\transforms-3\207618583ab84954a0fc4f68b4656315\transformed\jetified-activity-ktx-1.6.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-ktx:1.6.0] C:\Users\soovittt\.gradle\caches\transforms-3\207618583ab84954a0fc4f68b4656315\transformed\jetified-activity-ktx-1.6.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.6.0] C:\Users\soovittt\.gradle\caches\transforms-3\8bd5f835b557418e92723d8fbe3d2b74\transformed\jetified-activity-1.6.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.6.0] C:\Users\soovittt\.gradle\caches\transforms-3\8bd5f835b557418e92723d8fbe3d2b74\transformed\jetified-activity-1.6.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\soovittt\.gradle\caches\transforms-3\8bcd24a72ca004c8609c4dc6ecbfd133\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\soovittt\.gradle\caches\transforms-3\8bcd24a72ca004c8609c4dc6ecbfd133\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\soovittt\.gradle\caches\transforms-3\7dfecf016e60410e0296fe50b85c2213\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\soovittt\.gradle\caches\transforms-3\7dfecf016e60410e0296fe50b85c2213\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\soovittt\.gradle\caches\transforms-3\06964aeac80117f76478d979753155f7\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\soovittt\.gradle\caches\transforms-3\06964aeac80117f76478d979753155f7\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\soovittt\.gradle\caches\transforms-3\2b76fbafd82f1052d018c4625d18f8b1\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\soovittt\.gradle\caches\transforms-3\2b76fbafd82f1052d018c4625d18f8b1\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.5.1] C:\Users\soovittt\.gradle\caches\transforms-3\ad70cfb5b349ad13f0999e0a68a871e5\transformed\jetified-lifecycle-viewmodel-ktx-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.5.1] C:\Users\soovittt\.gradle\caches\transforms-3\ad70cfb5b349ad13f0999e0a68a871e5\transformed\jetified-lifecycle-viewmodel-ktx-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.5.1] C:\Users\soovittt\.gradle\caches\transforms-3\a7336dba9cb391e7e1213d2dbe362850\transformed\lifecycle-viewmodel-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.5.1] C:\Users\soovittt\.gradle\caches\transforms-3\a7336dba9cb391e7e1213d2dbe362850\transformed\lifecycle-viewmodel-2.5.1\AndroidManifest.xml:20:5-22:41
